

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Mon Oct 16 15:46:07 2023

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
  2392  001272  0E01               	movlw	(01h)&0ffh
  2393  001274  0100               	movlb	0	; () banked
  2394  001276  0100               	movlb	0	; () banked
  2395  001278  1BFA               	xorwf	((___aldiv@sign))&0ffh
  2396                           	line	17
  2397                           	
  2398  00127A                     l206:		; BSR set to: ?
  2399                           
  2400                           	line	18
  2401  00127A  0E00               	movlw	low(0)
  2402  00127C  0100               	movlb	0	; () banked
  2403  00127E  0100               	movlb	0	; () banked
  2404  001280  6FFB               	movwf	((___aldiv@quotient))&0ffh
  2405  001282  0E00               	movlw	high(0)
  2406  001284  0100               	movlb	0	; () banked
  2407  001286  6FFC               	movwf	((___aldiv@quotient+1))&0ffh
  2408  001288  0E00               	movlw	low highword(0)
  2409  00128A  0100               	movlb	0	; () banked
  2410  00128C  6FFD               	movwf	((___aldiv@quotient+2))&0ffh
  2411  00128E  0E00               	movlw	high highword(0)
  2412  001290  0100               	movlb	0	; () banked
  2413  001292  6FFE               	movwf	((___aldiv@quotient+3))&0ffh
  2414                           	line	19
  2415  001294  0100               	movlb	0	; () banked
  2416  001296  51F8               	movf	((___aldiv@divisor+3))&0ffh,w
  2417  001298  11F5               	iorwf ((___aldiv@divisor))&0ffh,w
  2418  00129A  11F6               	iorwf ((___aldiv@divisor+1))&0ffh,w
  2419  00129C  11F7               	iorwf ((___aldiv@divisor+2))&0ffh,w
  2420                           
  2421  00129E  B4D8               	btfsc	status,2
  2422  0012A0  D001               	goto	u871
  2423  0012A2  D001               	goto	u870
  2424  0012A4                     u871:
  2425  0012A4  D06B               	goto	l207
  2426  0012A6                     u870:
  2427                           	line	20
  2428  0012A6  0100               	movlb	0	; () banked
  2429  0012A8  6FFF               	movwf	(??___aldiv+6+0)&0ffh
  2430  0012AA  0E01               	movlw	low(01h)
  2431  0012AC  0100               	movlb	0	; () banked
  2432  0012AE  0100               	movlb	0	; () banked
  2433  0012B0  6FF9               	movwf	((___aldiv@counter))&0ffh
  2434  0012B2  0100               	movlb	0	; () banked
  2435  0012B4  51FF               	movf	(??___aldiv+6+0)&0ffh,w
  2436                           	line	21
  2437  0012B6  D00D               	goto	l208
  2438                           	
  2439  0012B8                     l209:		; BSR set to: ?
  2440                           
  2441                           	line	22
  2442  0012B8  0100               	movlb	0	; () banked
  2443  0012BA  90D8               	bcf	status,0
  2444  0012BC  0100               	movlb	0	; () banked
  2445  0012BE  37F5               	rlcf	((___aldiv@divisor))&0ffh
  2446  0012C0  0100               	movlb	0	; () banked
  2447  0012C2  37F6               	rlcf	((___aldiv@divisor+1))&0ffh
  2448  0012C4  0100               	movlb	0	; () banked
  2449  0012C6  37F7               	rlcf	((___aldiv@divisor+2))&0ffh
  2450  0012C8  0100               	movlb	0	; () banked
  2451  0012CA  37F8               	rlcf	((___aldiv@divisor+3))&0ffh
  2452                           	line	23
  2453  0012CC  0100               	movlb	0	; () banked
  2454  0012CE  0100               	movlb	0	; () banked
  2455  0012D0  2BF9               	incf	((___aldiv@counter))&0ffh
  2456                           	line	24
  2457                           	
  2458  0012D2                     l208:		; BSR set to: ?
  2459                           
  2460                           	line	21
  2461  0012D2  0100               	movlb	0	; () banked
  2462                           	
  2463  0012D4  0100               	movlb	0	; () banked
  2464  0012D6  AFF8               	btfss	((___aldiv@divisor+3))&0ffh,(31)&7
  2465  0012D8  D001               	goto	u881
  2466  0012DA  D001               	goto	u880
  2467  0012DC                     u881:
  2468  0012DC  D7ED               	goto	l209
  2469  0012DE                     u880:
  2470                           	
  2471  0012DE                     l210:		; BSR set to: ?
  2472                           
  2473                           	line	25
  2474                           	
  2475  0012DE                     l213:		; BSR set to: ?
  2476                           
  2477                           	line	26
  2478  0012DE  0100               	movlb	0	; () banked
  2479  0012E0  90D8               	bcf	status,0
  2480  0012E2  0100               	movlb	0	; () banked
  2481  0012E4  37FB               	rlcf	((___aldiv@quotient))&0ffh
  2482  0012E6  0100               	movlb	0	; () banked
  2483  0012E8  37FC               	rlcf	((___aldiv@quotient+1))&0ffh
  2484  0012EA  0100               	movlb	0	; () banked
  2485  0012EC  37FD               	rlcf	((___aldiv@quotient+2))&0ffh
  2486  0012EE  0100               	movlb	0	; () banked
  2487  0012F0  37FE               	rlcf	((___aldiv@quotient+3))&0ffh
  2488                           	line	27
  2489  0012F2  0100               	movlb	0	; () banked
  2490  0012F4  0100               	movlb	0	; () banked
  2491  0012F6  51F5               	movf	((___aldiv@divisor))&0ffh,w
  2492  0012F8  0100               	movlb	0	; () banked
  2493  0012FA  0100               	movlb	0	; () banked
  2494  0012FC  5DF1               	subwf	((___aldiv@dividend))&0ffh,w
  2495  0012FE  0100               	movlb	0	; () banked
  2496  001300  0100               	movlb	0	; () banked
  2497  001302  51F6               	movf	((___aldiv@divisor+1))&0ffh,w
  2498  001304  0100               	movlb	0	; () banked
  2499  001306  0100               	movlb	0	; () banked
  2500  001308  59F2               	subwfb	((___aldiv@dividend+1))&0ffh,w
  2501  00130A  0100               	movlb	0	; () banked
  2502  00130C  0100               	movlb	0	; () banked
  2503  00130E  51F7               	movf	((___aldiv@divisor+2))&0ffh,w
  2504  001310  0100               	movlb	0	; () banked
  2505  001312  0100               	movlb	0	; () banked
  2506  001314  59F3               	subwfb	((___aldiv@dividend+2))&0ffh,w
  2507  001316  0100               	movlb	0	; () banked
  2508  001318  0100               	movlb	0	; () banked
  2509  00131A  51F8               	movf	((___aldiv@divisor+3))&0ffh,w
  2510  00131C  0100               	movlb	0	; () banked
  2511  00131E  0100               	movlb	0	; () banked
  2512  001320  59F4               	subwfb	((___aldiv@dividend+3))&0ffh,w
  2513  001322  A0D8               	btfss	status,0
  2514  001324  D001               	goto	u891
  2515  001326  D001               	goto	u890
  2516  001328                     u891:
  2517  001328  D01B               	goto	l214
  2518  00132A                     u890:
  2519                           	line	28
  2520  00132A  0100               	movlb	0	; () banked
  2521  00132C  0100               	movlb	0	; () banked
  2522  00132E  51F5               	movf	((___aldiv@divisor))&0ffh,w
  2523  001330  0100               	movlb	0	; () banked
  2524  001332  0100               	movlb	0	; () banked
  2525  001334  5FF1               	subwf	((___aldiv@dividend))&0ffh
  2526  001336  0100               	movlb	0	; () banked
  2527  001338  0100               	movlb	0	; () banked
  2528  00133A  51F6               	movf	((___aldiv@divisor+1))&0ffh,w
  2529  00133C  0100               	movlb	0	; () banked
  2530  00133E  0100               	movlb	0	; () banked
  2531  001340  5BF2               	subwfb	((___aldiv@dividend+1))&0ffh
  2532  001342  0100               	movlb	0	; () banked
  2533  001344  0100               	movlb	0	; () banked
  2534  001346  51F7               	movf	((___aldiv@divisor+2))&0ffh,w
  2535  001348  0100               	movlb	0	; () banked
  2536  00134A  0100               	movlb	0	; () banked
  2537  00134C  5BF3               	subwfb	((___aldiv@dividend+2))&0ffh
  2538  00134E  0100               	movlb	0	; () banked
  2539  001350  0100               	movlb	0	; () banked
  2540  001352  51F8               	movf	((___aldiv@divisor+3))&0ffh,w
  2541  001354  0100               	movlb	0	; () banked
  2542  001356  0100               	movlb	0	; () banked
  2543  001358  5BF4               	subwfb	((___aldiv@dividend+3))&0ffh
  2544                           	line	29
  2545  00135A  0100               	movlb	0	; () banked
  2546  00135C  0100               	movlb	0	; () banked
  2547  00135E  81FB               	bsf	(0+(0/8)+(___aldiv@quotient))&0ffh,(0)&7
  2548                           	line	30
  2549                           	
  2550  001360                     l214:		; BSR set to: ?
  2551                           
  2552                           	line	31
  2553  001360  0100               	movlb	0	; () banked
  2554  001362  90D8               	bcf	status,0
  2555  001364  0100               	movlb	0	; () banked
  2556  001366  33F8               	rrcf	((___aldiv@divisor+3))&0ffh
  2557  001368  0100               	movlb	0	; () banked
  2558  00136A  33F7               	rrcf	((___aldiv@divisor+2))&0ffh
  2559  00136C  0100               	movlb	0	; () banked
  2560  00136E  33F6               	rrcf	((___aldiv@divisor+1))&0ffh
  2561  001370  0100               	movlb	0	; () banked
  2562  001372  33F5               	rrcf	((___aldiv@divisor))&0ffh
  2563                           	line	32
  2564  001374  0100               	movlb	0	; () banked
  2565  001376  0100               	movlb	0	; () banked
  2566  001378  2FF9               	decfsz	((___aldiv@counter))&0ffh
  2567                           	
  2568  00137A  D7B1               	goto	l213
  2569                           	
  2570  00137C                     l212:		; BSR set to: ?
  2571                           
  2572                           	line	33
  2573                           	
  2574  00137C                     l207:		; BSR set to: ?
  2575                           
  2576                           	line	34
  2577  00137C  0100               	movlb	0	; () banked
  2578  00137E  0100               	movlb	0	; () banked
  2579  001380  51FA               	movf	((___aldiv@sign))&0ffh,w
  2580  001382  B4D8               	btfsc	status,2
  2581  001384  D001               	goto	u901
  2582  001386  D001               	goto	u900
  2583  001388                     u901:
  2584  001388  D010               	goto	l215
  2585  00138A                     u900:
  2586                           	line	35
  2587  00138A  0100               	movlb	0	; () banked
  2588  00138C  0100               	movlb	0	; () banked
  2589  00138E  1FFE               	comf	((___aldiv@quotient+3))&0ffh
  2590  001390  0100               	movlb	0	; () banked
  2591  001392  1FFD               	comf	((___aldiv@quotient+2))&0ffh
  2592  001394  0100               	movlb	0	; () banked
  2593  001396  1FFC               	comf	((___aldiv@quotient+1))&0ffh
  2594  001398  0100               	movlb	0	; () banked
  2595  00139A  6DFB               	negf	((___aldiv@quotient))&0ffh
