

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Mon Oct 02 17:18:20 2023

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
  3014+ 001918  0100               	movlb	0	; () banked
  3015+ 00191A  1FF3               	comf	((___aldiv@dividend+2))&0ffh
  3016+ 00191C  0100               	movlb	0	; () banked
  3017+ 00191E  1FF2               	comf	((___aldiv@dividend+1))&0ffh
  3018+ 001920  0100               	movlb	0	; () banked
  3019+ 001922  6DF1               	negf	((___aldiv@dividend))&0ffh
  3020+ 001924  0E00               	movlw	0
  3021+ 001926  0100               	movlb	0	; () banked
  3022+ 001928  23F2               	addwfc	((___aldiv@dividend+1))&0ffh
  3023+ 00192A  0100               	movlb	0	; () banked
  3024+ 00192C  23F3               	addwfc	((___aldiv@dividend+2))&0ffh
  3025+ 00192E  0100               	movlb	0	; () banked
  3026+ 001930  23F4               	addwfc	((___aldiv@dividend+3))&0ffh
  3027+                          	line	16
  3028+ 001932  0E01               	movlw	(01h)&0ffh
  3029+ 001934  0100               	movlb	0	; () banked
  3030+ 001936  0100               	movlb	0	; () banked
  3031+ 001938  1BFA               	xorwf	((___aldiv@sign))&0ffh
  3032+                          	line	17
  3033+                          	
  3034+ 00193A                     l217:		; BSR set to: ?
  3035+                          
  3036+                          	line	18
  3037+ 00193A  0E00               	movlw	low(0)
  3038+ 00193C  0100               	movlb	0	; () banked
  3039+ 00193E  0100               	movlb	0	; () banked
  3040+ 001940  6FFB               	movwf	((___aldiv@quotient))&0ffh
  3041+ 001942  0E00               	movlw	high(0)
  3042+ 001944  0100               	movlb	0	; () banked
  3043+ 001946  6FFC               	movwf	((___aldiv@quotient+1))&0ffh
  3044+ 001948  0E00               	movlw	low highword(0)
  3045+ 00194A  0100               	movlb	0	; () banked
  3046+ 00194C  6FFD               	movwf	((___aldiv@quotient+2))&0ffh
  3047+ 00194E  0E00               	movlw	high highword(0)
  3048+ 001950  0100               	movlb	0	; () banked
  3049+ 001952  6FFE               	movwf	((___aldiv@quotient+3))&0ffh
  3050+                          	line	19
  3051+ 001954  0100               	movlb	0	; () banked
  3052+ 001956  51F8               	movf	((___aldiv@divisor+3))&0ffh,w
  3053+ 001958  11F5               	iorwf ((___aldiv@divisor))&0ffh,w
  3054+ 00195A  11F6               	iorwf ((___aldiv@divisor+1))&0ffh,w
  3055+ 00195C  11F7               	iorwf ((___aldiv@divisor+2))&0ffh,w
  3056+                          
  3057+ 00195E  B4D8               	btfsc	status,2
  3058+ 001960  D001               	goto	u1051
  3059+ 001962  D001               	goto	u1050
  3060+ 001964                     u1051:
  3061+ 001964  D06B               	goto	l218
  3062+ 001966                     u1050:
  3063+                          	line	20
  3064+ 001966  0100               	movlb	0	; () banked
  3065+ 001968  6FFF               	movwf	(??___aldiv+6+0)&0ffh
  3066+ 00196A  0E01               	movlw	low(01h)
  3067+ 00196C  0100               	movlb	0	; () banked
  3068+ 00196E  0100               	movlb	0	; () banked
  3069+ 001970  6FF9               	movwf	((___aldiv@counter))&0ffh
  3070+ 001972  0100               	movlb	0	; () banked
  3071+ 001974  51FF               	movf	(??___aldiv+6+0)&0ffh,w
  3072+                          	line	21
  3073+ 001976  D00D               	goto	l219
  3074+                          	
  3075+ 001978                     l220:		; BSR set to: ?
  3076+                          
  3077+                          	line	22
  3078+ 001978  0100               	movlb	0	; () banked
  3079+ 00197A  90D8               	bcf	status,0
  3080+ 00197C  0100               	movlb	0	; () banked
  3081+ 00197E  37F5               	rlcf	((___aldiv@divisor))&0ffh
  3082+ 001980  0100               	movlb	0	; () banked
  3083+ 001982  37F6               	rlcf	((___aldiv@divisor+1))&0ffh
  3084+ 001984  0100               	movlb	0	; () banked
  3085+ 001986  37F7               	rlcf	((___aldiv@divisor+2))&0ffh
  3086+ 001988  0100               	movlb	0	; () banked
  3087+ 00198A  37F8               	rlcf	((___aldiv@divisor+3))&0ffh
  3088+                          	line	23
  3089+ 00198C  0100               	movlb	0	; () banked
  3090+ 00198E  0100               	movlb	0	; () banked
  3091+ 001990  2BF9               	incf	((___aldiv@counter))&0ffh
  3092+                          	line	24
  3093+                          	
  3094+ 001992                     l219:		; BSR set to: ?
  3095+                          
  3096+                          	line	21
  3097+ 001992  0100               	movlb	0	; () banked
  3098+                          	
  3099+ 001994  0100               	movlb	0	; () banked
  3100+ 001996  AFF8               	btfss	((___aldiv@divisor+3))&0ffh,(31)&7
  3101+ 001998  D001               	goto	u1061
  3102+ 00199A  D001               	goto	u1060
  3103+ 00199C                     u1061:
  3104+ 00199C  D7ED               	goto	l220
  3105+ 00199E                     u1060:
  3106+                          	
  3107+ 00199E                     l221:		; BSR set to: ?
  3108+                          
  3109+                          	line	25
  3110+                          	
  3111+ 00199E                     l224:		; BSR set to: ?
  3112+                          
  3113+                          	line	26
  3114+ 00199E  0100               	movlb	0	; () banked
  3115+ 0019A0  90D8               	bcf	status,0
  3116+ 0019A2  0100               	movlb	0	; () banked
  3117+ 0019A4  37FB               	rlcf	((___aldiv@quotient))&0ffh
  3118+ 0019A6  0100               	movlb	0	; () banked
  3119+ 0019A8  37FC               	rlcf	((___aldiv@quotient+1))&0ffh
  3120+ 0019AA  0100               	movlb	0	; () banked
  3121+ 0019AC  37FD               	rlcf	((___aldiv@quotient+2))&0ffh
  3122+ 0019AE  0100               	movlb	0	; () banked
  3123+ 0019B0  37FE               	rlcf	((___aldiv@quotient+3))&0ffh
  3124+                          	line	27
  3125+ 0019B2  0100               	movlb	0	; () banked
  3126+ 0019B4  0100               	movlb	0	; () banked
  3127+ 0019B6  51F5               	movf	((___aldiv@divisor))&0ffh,w
  3128+ 0019B8  0100               	movlb	0	; () banked
  3129+ 0019BA  0100               	movlb	0	; () banked
  3130+ 0019BC  5DF1               	subwf	((___aldiv@dividend))&0ffh,w
  3131+ 0019BE  0100               	movlb	0	; () banked
  3132+ 0019C0  0100               	movlb	0	; () banked
  3133+ 0019C2  51F6               	movf	((___aldiv@divisor+1))&0ffh,w
  3134+ 0019C4  0100               	movlb	0	; () banked
  3135+ 0019C6  0100               	movlb	0	; () banked
  3136+ 0019C8  59F2               	subwfb	((___aldiv@dividend+1))&0ffh,w
  3137+ 0019CA  0100               	movlb	0	; () banked
  3138+ 0019CC  0100               	movlb	0	; () banked
  3139+ 0019CE  51F7               	movf	((___aldiv@divisor+2))&0ffh,w
  3140+ 0019D0  0100               	movlb	0	; () banked
  3141+ 0019D2  0100               	movlb	0	; () banked
  3142+ 0019D4  59F3               	subwfb	((___aldiv@dividend+2))&0ffh,w
  3143+ 0019D6  0100               	movlb	0	; () banked
  3144+ 0019D8  0100               	movlb	0	; () banked
  3145+ 0019DA  51F8               	movf	((___aldiv@divisor+3))&0ffh,w
  3146+ 0019DC  0100               	movlb	0	; () banked
  3147+ 0019DE  0100               	movlb	0	; () banked
  3148+ 0019E0  59F4               	subwfb	((___aldiv@dividend+3))&0ffh,w
  3149+ 0019E2  A0D8               	btfss	status,0
  3150+ 0019E4  D001               	goto	u1071
  3151+ 0019E6  D001               	goto	u1070
  3152+ 0019E8                     u1071:
  3153+ 0019E8  D01B               	goto	l225
  3154+ 0019EA                     u1070:
  3155+                          	line	28
  3156+ 0019EA  0100               	movlb	0	; () banked
  3157+ 0019EC  0100               	movlb	0	; () banked
  3158+ 0019EE  51F5               	movf	((___aldiv@divisor))&0ffh,w
  3159+ 0019F0  0100               	movlb	0	; () banked
  3160+ 0019F2  0100               	movlb	0	; () banked
  3161+ 0019F4  5FF1               	subwf	((___aldiv@dividend))&0ffh
  3162+ 0019F6  0100               	movlb	0	; () banked
  3163+ 0019F8  0100               	movlb	0	; () banked
  3164+ 0019FA  51F6               	movf	((___aldiv@divisor+1))&0ffh,w
  3165+ 0019FC  0100               	movlb	0	; () banked
  3166+ 0019FE  0100               	movlb	0	; () banked
  3167+ 001A00  5BF2               	subwfb	((___aldiv@dividend+1))&0ffh
  3168+ 001A02  0100               	movlb	0	; () banked
  3169+ 001A04  0100               	movlb	0	; () banked
  3170+ 001A06  51F7               	movf	((___aldiv@divisor+2))&0ffh,w
  3171+ 001A08  0100               	movlb	0	; () banked
  3172+ 001A0A  0100               	movlb	0	; () banked
  3173+ 001A0C  5BF3               	subwfb	((___aldiv@dividend+2))&0ffh
  3174+ 001A0E  0100               	movlb	0	; () banked
  3175+ 001A10  0100               	movlb	0	; () banked
  3176+ 001A12  51F8               	movf	((___aldiv@divisor+3))&0ffh,w
  3177+ 001A14  0100               	movlb	0	; () banked
  3178+ 001A16  0100               	movlb	0	; () banked
  3179+ 001A18  5BF4               	subwfb	((___aldiv@dividend+3))&0ffh
  3180+                          	line	29
  3181+ 001A1A  0100               	movlb	0	; () banked
  3182+ 001A1C  0100               	movlb	0	; () banked
  3183+ 001A1E  81FB               	bsf	(0+(0/8)+(___aldiv@quotient))&0ffh,(0)&7
  3184+                          	line	30
  3185+                          	
  3186+ 001A20                     l225:		; BSR set to: ?
  3187+                          
  3188+                          	line	31
  3189+ 001A20  0100               	movlb	0	; () banked
  3190  001A22  90D8               	bcf	status,0
  3191  001A24  0100               	movlb	0	; () banked
  3192  001A26  33F8               	rrcf	((___aldiv@divisor+3))&0ffh
  3193  001A28  0100               	movlb	0	; () banked
  3194  001A2A  33F7               	rrcf	((___aldiv@divisor+2))&0ffh
  3195  001A2C  0100               	movlb	0	; () banked
  3196  001A2E  33F6               	rrcf	((___aldiv@divisor+1))&0ffh
  3197  001A30  0100               	movlb	0	; () banked
  3198  001A32  33F5               	rrcf	((___aldiv@divisor))&0ffh
  3199                           	line	32
  3200  001A34  0100               	movlb	0	; () banked
  3201  001A36  0100               	movlb	0	; () banked
  3202  001A38  2FF9               	decfsz	((___aldiv@counter))&0ffh
  3203                           	
  3204  001A3A  D7B1               	goto	l224
  3205                           	
  3206  001A3C                     l223:		; BSR set to: ?
  3207                           
  3208                           	line	33
  3209                           	
  3210  001A3C                     l218:		; BSR set to: ?
  3211                           
  3212                           	line	34
  3213  001A3C  0100               	movlb	0	; () banked
  3214  001A3E  0100               	movlb	0	; () banked
  3215  001A40  51FA               	movf	((___aldiv@sign))&0ffh,w
  3216  001A42  B4D8               	btfsc	status,2
  3217  001A44  D001               	goto	u1081
  3218  001A46  D001               	goto	u1080
  3219  001A48                     u1081:
  3220  001A48  D010               	goto	l226
  3221  001A4A                     u1080:
  3222                           	line	35
  3223  001A4A  0100               	movlb	0	; () banked
  3224  001A4C  0100               	movlb	0	; () banked
  3225  001A4E  1FFE               	comf	((___aldiv@quotient+3))&0ffh
  3226  001A50  0100               	movlb	0	; () banked
  3227  001A52  1FFD               	comf	((___aldiv@quotient+2))&0ffh
  3228  001A54  0100               	movlb	0	; () banked
  3229  001A56  1FFC               	comf	((___aldiv@quotient+1))&0ffh
  3230  001A58  0100               	movlb	0	; () banked
  3231  001A5A  6DFB               	negf	((___aldiv@quotient))&0ffh
  3232  001A5C  0E00               	movlw	0
  3233  001A5E  0100               	movlb	0	; () banked
  3234  001A60  23FC               	addwfc	((___aldiv@quotient+1))&0ffh
  3235  001A62  0100               	movlb	0	; () banked
  3236  001A64  23FD               	addwfc	((___aldiv@quotient+2))&0ffh
  3237  001A66  0100               	movlb	0	; () banked
  3238  001A68  23FE               	addwfc	((___aldiv@quotient+3))&0ffh
  3239                           	
  3240  001A6A                     l226:		; BSR set to: ?
  3241                           
  3242                           	line	36
  3243  001A6A  C0FB  F0F1         	movff	(___aldiv@quotient),(?___aldiv)
