

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Mon Oct 02 15:03:44 2023

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
  2394  001416  6F0B               	movwf	((GetKey@RESULT))&0ffh
  2395  001418  0101               	movlb	1	; () banked
  2396  00141A  510E               	movf	(??_GetKey+3+0)&0ffh,w
  2397                           	
  2398  00141C                     l174:		; BSR set to: ?
  2399                           
  2400                           	line	68
  2401                           ;p1.c: 68: PORTC = 2;
  2402  00141C  0E02               	movlw	low(02h)
  2403  00141E  6E82               	movwf	((c:3970)),c	;volatile
  2404                           	line	69
  2405                           ;p1.c: 69: for (i=0; i<100; i++);
  2406  001420  0E00               	movlw	low(0)
  2407  001422  0101               	movlb	1	; () banked
  2408  001424  0101               	movlb	1	; () banked
  2409  001426  6F0C               	movwf	((GetKey@i))&0ffh
  2410  001428  0E00               	movlw	high(0)
  2411  00142A  0101               	movlb	1	; () banked
  2412  00142C  6F0D               	movwf	((GetKey@i+1))&0ffh
  2413  00142E  0101               	movlb	1	; () banked
  2414  001430  0101               	movlb	1	; () banked
  2415  001432  510D               	movf	((GetKey@i+1))&0ffh,w
  2416  001434  0A80               	xorlw	80h
  2417  001436  0F80               	addlw	-((0)^80h)
  2418  001438  0E64               	movlw	064h
  2419  00143A  B4D8               	btfsc	status,2
  2420  00143C  5D0C               	subwf	((GetKey@i))&0ffh,w
  2421  00143E  A0D8               	btfss	status,0
  2422  001440  D001               	goto	u871
  2423  001442  D001               	goto	u870
  2424  001444                     u871:
  2425  001444  D001               	goto	l175
  2426  001446                     u870:
  2427  001446  D010               	goto	l176
  2428                           	
  2429  001448                     l175:		; BSR set to: ?
  2430                           
  2431  001448  0101               	movlb	1	; () banked
  2432  00144A  0101               	movlb	1	; () banked
  2433  00144C  4B0C               	infsnz	((GetKey@i))&0ffh
  2434  00144E  2B0D               	incf	((GetKey@i+1))&0ffh
  2435  001450  0101               	movlb	1	; () banked
  2436  001452  0101               	movlb	1	; () banked
  2437  001454  510D               	movf	((GetKey@i+1))&0ffh,w
  2438  001456  0A80               	xorlw	80h
  2439  001458  0F80               	addlw	-((0)^80h)
  2440  00145A  0E64               	movlw	064h
  2441  00145C  B4D8               	btfsc	status,2
  2442  00145E  5D0C               	subwf	((GetKey@i))&0ffh,w
  2443  001460  A0D8               	btfss	status,0
  2444  001462  D001               	goto	u881
  2445  001464  D001               	goto	u880
  2446  001466                     u881:
  2447  001466  D7F0               	goto	l175
  2448  001468                     u880:
  2449                           	
  2450  001468                     l176:		; BSR set to: ?
  2451                           
  2452                           	line	70
  2453                           ;p1.c: 70: if (RC6) RESULT = 2;
  2454  001468  AC82               	btfss	c:(31766/8),(31766)&7	;volatile
  2455  00146A  D001               	goto	u891
  2456  00146C  D001               	goto	u890
  2457  00146E                     u891:
  2458  00146E  D008               	goto	l178
  2459  001470                     u890:
  2460  001470  0101               	movlb	1	; () banked
  2461  001472  6F0E               	movwf	(??_GetKey+3+0)&0ffh
  2462  001474  0E02               	movlw	low(02h)
  2463  001476  0101               	movlb	1	; () banked
  2464  001478  0101               	movlb	1	; () banked
  2465  00147A  6F0B               	movwf	((GetKey@RESULT))&0ffh
  2466  00147C  0101               	movlb	1	; () banked
  2467  00147E  510E               	movf	(??_GetKey+3+0)&0ffh,w
  2468                           	
  2469  001480                     l178:		; BSR set to: ?
  2470                           
  2471                           	line	71
  2472                           ;p1.c: 71: if (RC5) RESULT = 5;
  2473  001480  AA82               	btfss	c:(31765/8),(31765)&7	;volatile
  2474  001482  D001               	goto	u901
  2475  001484  D001               	goto	u900
  2476  001486                     u901:
  2477  001486  D008               	goto	l179
  2478  001488                     u900:
  2479  001488  0101               	movlb	1	; () banked
  2480  00148A  6F0E               	movwf	(??_GetKey+3+0)&0ffh
  2481  00148C  0E05               	movlw	low(05h)
  2482  00148E  0101               	movlb	1	; () banked
  2483  001490  0101               	movlb	1	; () banked
  2484  001492  6F0B               	movwf	((GetKey@RESULT))&0ffh
  2485  001494  0101               	movlb	1	; () banked
  2486  001496  510E               	movf	(??_GetKey+3+0)&0ffh,w
  2487                           	
  2488  001498                     l179:		; BSR set to: ?
  2489                           
  2490                           	line	72
  2491                           ;p1.c: 72: if (RC4) RESULT = 8;
  2492  001498  A882               	btfss	c:(31764/8),(31764)&7	;volatile
  2493  00149A  D001               	goto	u911
  2494  00149C  D001               	goto	u910
  2495  00149E                     u911:
  2496  00149E  D008               	goto	l180
  2497  0014A0                     u910:
  2498  0014A0  0101               	movlb	1	; () banked
  2499  0014A2  6F0E               	movwf	(??_GetKey+3+0)&0ffh
  2500  0014A4  0E08               	movlw	low(08h)
  2501  0014A6  0101               	movlb	1	; () banked
  2502  0014A8  0101               	movlb	1	; () banked
  2503  0014AA  6F0B               	movwf	((GetKey@RESULT))&0ffh
  2504  0014AC  0101               	movlb	1	; () banked
  2505  0014AE  510E               	movf	(??_GetKey+3+0)&0ffh,w
  2506                           	
  2507  0014B0                     l180:		; BSR set to: ?
  2508                           
  2509                           	line	73
  2510                           ;p1.c: 73: if (RC3) RESULT = 0;
  2511  0014B0  A682               	btfss	c:(31763/8),(31763)&7	;volatile
  2512  0014B2  D001               	goto	u921
  2513  0014B4  D001               	goto	u920
  2514  0014B6                     u921:
  2515  0014B6  D008               	goto	l181
  2516  0014B8                     u920:
  2517  0014B8  0101               	movlb	1	; () banked
  2518  0014BA  6F0E               	movwf	(??_GetKey+3+0)&0ffh
  2519  0014BC  0E00               	movlw	low(0)
  2520  0014BE  0101               	movlb	1	; () banked
  2521  0014C0  0101               	movlb	1	; () banked
  2522  0014C2  6F0B               	movwf	((GetKey@RESULT))&0ffh
  2523  0014C4  0101               	movlb	1	; () banked
  2524  0014C6  510E               	movf	(??_GetKey+3+0)&0ffh,w
  2525                           	
  2526  0014C8                     l181:		; BSR set to: ?
  2527                           
  2528                           	line	74
  2529                           ;p1.c: 74: PORTC = 1;
  2530  0014C8  0E01               	movlw	low(01h)
  2531  0014CA  6E82               	movwf	((c:3970)),c	;volatile
  2532                           	line	75
  2533                           ;p1.c: 75: for (i=0; i<100; i++);
  2534  0014CC  0E00               	movlw	low(0)
  2535  0014CE  0101               	movlb	1	; () banked
  2536  0014D0  0101               	movlb	1	; () banked
  2537  0014D2  6F0C               	movwf	((GetKey@i))&0ffh
  2538  0014D4  0E00               	movlw	high(0)
  2539  0014D6  0101               	movlb	1	; () banked
  2540  0014D8  6F0D               	movwf	((GetKey@i+1))&0ffh
  2541  0014DA  0101               	movlb	1	; () banked
  2542  0014DC  0101               	movlb	1	; () banked
  2543  0014DE  510D               	movf	((GetKey@i+1))&0ffh,w
  2544  0014E0  0A80               	xorlw	80h
  2545  0014E2  0F80               	addlw	-((0)^80h)
  2546  0014E4  0E64               	movlw	064h
  2547  0014E6  B4D8               	btfsc	status,2
  2548  0014E8  5D0C               	subwf	((GetKey@i))&0ffh,w
  2549  0014EA  A0D8               	btfss	status,0
  2550  0014EC  D001               	goto	u931
  2551  0014EE  D001               	goto	u930
  2552  0014F0                     u931:
  2553  0014F0  D001               	goto	l182
  2554  0014F2                     u930:
  2555  0014F2  D010               	goto	l183
  2556                           	
  2557  0014F4                     l182:		; BSR set to: ?
  2558                           
  2559  0014F4  0101               	movlb	1	; () banked
  2560  0014F6  0101               	movlb	1	; () banked
  2561  0014F8  4B0C               	infsnz	((GetKey@i))&0ffh
  2562  0014FA  2B0D               	incf	((GetKey@i+1))&0ffh
  2563  0014FC  0101               	movlb	1	; () banked
  2564  0014FE  0101               	movlb	1	; () banked
  2565  001500  510D               	movf	((GetKey@i+1))&0ffh,w
  2566  001502  0A80               	xorlw	80h
  2567  001504  0F80               	addlw	-((0)^80h)
  2568  001506  0E64               	movlw	064h
  2569  001508  B4D8               	btfsc	status,2
  2570  00150A  5D0C               	subwf	((GetKey@i))&0ffh,w
  2571  00150C  A0D8               	btfss	status,0
  2572  00150E  D001               	goto	u941
  2573  001510  D001               	goto	u940
  2574  001512                     u941:
  2575  001512  D7F0               	goto	l182
  2576  001514                     u940:
  2577                           	
  2578  001514                     l183:		; BSR set to: ?
  2579                           
  2580                           	line	76
  2581                           ;p1.c: 76: if (RC6) RESULT = 3;
  2582  001514  AC82               	btfss	c:(31766/8),(31766)&7	;volatile
  2583  001516  D001               	goto	u951
  2584  001518  D001               	goto	u950
  2585  00151A                     u951:
  2586  00151A  D008               	goto	l185
  2587  00151C                     u950:
  2588  00151C  0101               	movlb	1	; () banked
  2589  00151E  6F0E               	movwf	(??_GetKey+3+0)&0ffh
  2590  001520  0E03               	movlw	low(03h)
  2591  001522  0101               	movlb	1	; () banked
  2592  001524  0101               	movlb	1	; () banked
  2593  001526  6F0B               	movwf	((GetKey@RESULT))&0ffh
  2594  001528  0101               	movlb	1	; () banked
  2595  00152A  510E               	movf	(??_GetKey+3+0)&0ffh,w
  2596                           	
  2597  00152C                     l185:		; BSR set to: ?
  2598                           
  2599                           	line	77
  2600                           ;p1.c: 77: if (RC5) RESULT = 6;
  2601  00152C  AA82               	btfss	c:(31765/8),(31765)&7	;volatile
  2602  00152E  D001               	goto	u961
  2603  001530  D001               	goto	u960
  2604  001532                     u961:
  2605  001532  D008               	goto	l186
