

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Mon Sep 25 15:36:58 2023

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
  2321  00147C  0100               	movlb	0	; () banked
  2322  00147E  0100               	movlb	0	; () banked
  2323  001480  51F8               	movf	((___aldiv@divisor+3))&0ffh,w
  2324  001482  0100               	movlb	0	; () banked
  2325  001484  0100               	movlb	0	; () banked
  2326  001486  59F4               	subwfb	((___aldiv@dividend+3))&0ffh,w
  2327  001488  A0D8               	btfss	status,0
  2328  00148A  D001               	goto	u891
  2329  00148C  D001               	goto	u890
  2330  00148E                     u891:
  2331  00148E  D01B               	goto	l227
  2332  001490                     u890:
  2333                           	line	28
  2334  001490  0100               	movlb	0	; () banked
  2335  001492  0100               	movlb	0	; () banked
  2336  001494  51F5               	movf	((___aldiv@divisor))&0ffh,w
  2337  001496  0100               	movlb	0	; () banked
  2338  001498  0100               	movlb	0	; () banked
  2339  00149A  5FF1               	subwf	((___aldiv@dividend))&0ffh
  2340  00149C  0100               	movlb	0	; () banked
  2341  00149E  0100               	movlb	0	; () banked
  2342  0014A0  51F6               	movf	((___aldiv@divisor+1))&0ffh,w
  2343  0014A2  0100               	movlb	0	; () banked
  2344  0014A4  0100               	movlb	0	; () banked
  2345  0014A6  5BF2               	subwfb	((___aldiv@dividend+1))&0ffh
  2346  0014A8  0100               	movlb	0	; () banked
  2347  0014AA  0100               	movlb	0	; () banked
  2348  0014AC  51F7               	movf	((___aldiv@divisor+2))&0ffh,w
  2349  0014AE  0100               	movlb	0	; () banked
  2350  0014B0  0100               	movlb	0	; () banked
  2351  0014B2  5BF3               	subwfb	((___aldiv@dividend+2))&0ffh
  2352  0014B4  0100               	movlb	0	; () banked
  2353  0014B6  0100               	movlb	0	; () banked
  2354  0014B8  51F8               	movf	((___aldiv@divisor+3))&0ffh,w
  2355  0014BA  0100               	movlb	0	; () banked
  2356  0014BC  0100               	movlb	0	; () banked
  2357  0014BE  5BF4               	subwfb	((___aldiv@dividend+3))&0ffh
  2358                           	line	29
  2359  0014C0  0100               	movlb	0	; () banked
  2360  0014C2  0100               	movlb	0	; () banked
  2361  0014C4  81FB               	bsf	(0+(0/8)+(___aldiv@quotient))&0ffh,(0)&7
  2362                           	line	30
  2363                           	
  2364  0014C6                     l227:		; BSR set to: ?
  2365                           
  2366                           	line	31
  2367  0014C6  0100               	movlb	0	; () banked
  2368  0014C8  90D8               	bcf	status,0
  2369  0014CA  0100               	movlb	0	; () banked
  2370  0014CC  33F8               	rrcf	((___aldiv@divisor+3))&0ffh
  2371  0014CE  0100               	movlb	0	; () banked
  2372  0014D0  33F7               	rrcf	((___aldiv@divisor+2))&0ffh
  2373  0014D2  0100               	movlb	0	; () banked
  2374  0014D4  33F6               	rrcf	((___aldiv@divisor+1))&0ffh
  2375  0014D6  0100               	movlb	0	; () banked
  2376  0014D8  33F5               	rrcf	((___aldiv@divisor))&0ffh
  2377                           	line	32
  2378  0014DA  0100               	movlb	0	; () banked
  2379  0014DC  0100               	movlb	0	; () banked
  2380  0014DE  2FF9               	decfsz	((___aldiv@counter))&0ffh
  2381                           	
  2382  0014E0  D7B1               	goto	l226
  2383                           	
  2384  0014E2                     l225:		; BSR set to: ?
  2385                           
  2386                           	line	33
  2387                           	
  2388  0014E2                     l220:		; BSR set to: ?
  2389                           
  2390                           	line	34
  2391  0014E2  0100               	movlb	0	; () banked
  2392  0014E4  0100               	movlb	0	; () banked
  2393  0014E6  51FA               	movf	((___aldiv@sign))&0ffh,w
  2394  0014E8  B4D8               	btfsc	status,2
  2395  0014EA  D001               	goto	u901
  2396  0014EC  D001               	goto	u900
  2397  0014EE                     u901:
  2398  0014EE  D010               	goto	l228
  2399  0014F0                     u900:
  2400                           	line	35
  2401  0014F0  0100               	movlb	0	; () banked
  2402  0014F2  0100               	movlb	0	; () banked
  2403  0014F4  1FFE               	comf	((___aldiv@quotient+3))&0ffh
  2404  0014F6  0100               	movlb	0	; () banked
  2405  0014F8  1FFD               	comf	((___aldiv@quotient+2))&0ffh
  2406  0014FA  0100               	movlb	0	; () banked
  2407  0014FC  1FFC               	comf	((___aldiv@quotient+1))&0ffh
  2408  0014FE  0100               	movlb	0	; () banked
  2409  001500  6DFB               	negf	((___aldiv@quotient))&0ffh
  2410  001502  0E00               	movlw	0
  2411  001504  0100               	movlb	0	; () banked
  2412  001506  23FC               	addwfc	((___aldiv@quotient+1))&0ffh
  2413  001508  0100               	movlb	0	; () banked
  2414  00150A  23FD               	addwfc	((___aldiv@quotient+2))&0ffh
  2415  00150C  0100               	movlb	0	; () banked
  2416  00150E  23FE               	addwfc	((___aldiv@quotient+3))&0ffh
  2417                           	
  2418  001510                     l228:		; BSR set to: ?
  2419                           
  2420                           	line	36
  2421  001510  C0FB  F0F1         	movff	(___aldiv@quotient),(?___aldiv)
  2422  001514  C0FC  F0F2         	movff	(___aldiv@quotient+1),(?___aldiv+1)
  2423  001518  C0FD  F0F3         	movff	(___aldiv@quotient+2),(?___aldiv+2)
  2424  00151C  C0FE  F0F4         	movff	(___aldiv@quotient+3),(?___aldiv+3)
  2425  001520  D000               	goto	l217
  2426                           	line	37
  2427  001522                     l217:
  2428                           			; BSR set to: ?
  2429                           
  2430  001522  0012               	return
  2431                           	opt stack 0
  2432                           GLOBAL __end_of___aldiv
  2433  001524                     	__end_of___aldiv:
  2434                           	FNSIZE	___aldiv,7,8
  2435                           ; =============== function ___aldiv ends =======
                                 =====
  2436                           
  2437                           	signat	___aldiv,8316
  2438                           	global	___almod
  2439                           	global	??___almod
  2440                           	global	?___almod
  2441                                   psect   text9,class=CODE,space=0,reloc=2
  2442                           
  2443                           	opt lm
  2444                           	file	"C:\Program Files (x86)\HI-TECH Software\P
                                 ICC-18\PRO\9.63\sources\almod.c"
  2445                           	line	5
  2446  000000                     	__size_of___almod	equ	__end_of___almod-___almod
  2447                           	
  2448  001842                     ___almod:		; BSR set to: ?
  2449                           
  2450                           	opt stack 28
  2451                           	line	8
  2452  001842  0100               	movlb	0	; () banked
  2453  001844  6FFB               	movwf	(??___almod+2+0)&0ffh
  2454  001846  0E00               	movlw	low(0)
  2455  001848  0100               	movlb	0	; () banked
  2456  00184A  0100               	movlb	0	; () banked
  2457  00184C  6FF9               	movwf	((___almod@sign))&0ffh
  2458  00184E  0100               	movlb	0	; () banked
  2459  001850  51FB               	movf	(??___almod+2+0)&0ffh,w
  2460                           	line	9
  2461  001852  0100               	movlb	0	; () banked
  2462  001854  0100               	movlb	0	; () banked
  2463  001856  AFF4               	btfss	((___almod@dividend+3))&0ffh,7
  2464  001858  D001               	goto	u911
  2465  00185A  D001               	goto	u910
  2466  00185C                     u911:
  2467  00185C  D018               	goto	l230
  2468  00185E                     u910:
  2469                           	line	10
  2470  00185E  0100               	movlb	0	; () banked
  2471  001860  0100               	movlb	0	; () banked
  2472  001862  1FF4               	comf	((___almod@dividend+3))&0ffh
  2473  001864  0100               	movlb	0	; () banked
  2474  001866  1FF3               	comf	((___almod@dividend+2))&0ffh
  2475  001868  0100               	movlb	0	; () banked
  2476  00186A  1FF2               	comf	((___almod@dividend+1))&0ffh
  2477  00186C  0100               	movlb	0	; () banked
  2478  00186E  6DF1               	negf	((___almod@dividend))&0ffh
  2479  001870  0E00               	movlw	0
  2480  001872  0100               	movlb	0	; () banked
  2481  001874  23F2               	addwfc	((___almod@dividend+1))&0ffh
  2482  001876  0100               	movlb	0	; () banked
  2483  001878  23F3               	addwfc	((___almod@dividend+2))&0ffh
  2484  00187A  0100               	movlb	0	; () banked
  2485  00187C  23F4               	addwfc	((___almod@dividend+3))&0ffh
  2486                           	line	11
  2487  00187E  0100               	movlb	0	; () banked
  2488  001880  6FFB               	movwf	(??___almod+2+0)&0ffh
  2489  001882  0E01               	movlw	low(01h)
  2490  001884  0100               	movlb	0	; () banked
  2491  001886  0100               	movlb	0	; () banked
  2492  001888  6FF9               	movwf	((___almod@sign))&0ffh
  2493  00188A  0100               	movlb	0	; () banked
  2494  00188C  51FB               	movf	(??___almod+2+0)&0ffh,w
  2495                           	line	12
  2496                           	
  2497  00188E                     l230:		; BSR set to: ?
  2498                           
  2499                           	line	13
  2500  00188E  0100               	movlb	0	; () banked
  2501  001890  0100               	movlb	0	; () banked
  2502  001892  AFF8               	btfss	((___almod@divisor+3))&0ffh,7
  2503  001894  D001               	goto	u921
  2504  001896  D001               	goto	u920
  2505  001898                     u921:
  2506  001898  D010               	goto	l231
  2507  00189A                     u920:
  2508                           	line	14
  2509  00189A  0100               	movlb	0	; () banked
  2510  00189C  0100               	movlb	0	; () banked
  2511  00189E  1FF8               	comf	((___almod@divisor+3))&0ffh
  2512  0018A0  0100               	movlb	0	; () banked
  2513  0018A2  1FF7               	comf	((___almod@divisor+2))&0ffh
  2514  0018A4  0100               	movlb	0	; () banked
  2515  0018A6  1FF6               	comf	((___almod@divisor+1))&0ffh
  2516  0018A8  0100               	movlb	0	; () banked
  2517  0018AA  6DF5               	negf	((___almod@divisor))&0ffh
  2518  0018AC  0E00               	movlw	0
