

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Thu Nov 16 15:42:05 2023

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
  3071  001CB6  0101               	movlb	1	; () banked
  3072  001CB8  0101               	movlb	1	; () banked
  3073  001CBA  5120               	movf	((___almod@divisor+2))&0ffh,w
  3074  001CBC  0101               	movlb	1	; () banked
  3075  001CBE  0101               	movlb	1	; () banked
  3076  001CC0  591C               	subwfb	((___almod@dividend+2))&0ffh,w
  3077  001CC2  0101               	movlb	1	; () banked
  3078  001CC4  0101               	movlb	1	; () banked
  3079  001CC6  5121               	movf	((___almod@divisor+3))&0ffh,w
  3080  001CC8  0101               	movlb	1	; () banked
  3081  001CCA  0101               	movlb	1	; () banked
  3082  001CCC  591D               	subwfb	((___almod@dividend+3))&0ffh,w
  3083  001CCE  A0D8               	btfss	status,0
  3084  001CD0  D001               	goto	u3061
  3085  001CD2  D001               	goto	u3060
  3086  001CD4                     u3061:
  3087  001CD4  D018               	goto	l229
  3088  001CD6                     u3060:
  3089                           	line	23
  3090  001CD6  0101               	movlb	1	; () banked
  3091  001CD8  0101               	movlb	1	; () banked
  3092  001CDA  511E               	movf	((___almod@divisor))&0ffh,w
  3093  001CDC  0101               	movlb	1	; () banked
  3094  001CDE  0101               	movlb	1	; () banked
  3095  001CE0  5F1A               	subwf	((___almod@dividend))&0ffh
  3096  001CE2  0101               	movlb	1	; () banked
  3097  001CE4  0101               	movlb	1	; () banked
  3098  001CE6  511F               	movf	((___almod@divisor+1))&0ffh,w
  3099  001CE8  0101               	movlb	1	; () banked
  3100  001CEA  0101               	movlb	1	; () banked
  3101  001CEC  5B1B               	subwfb	((___almod@dividend+1))&0ffh
  3102  001CEE  0101               	movlb	1	; () banked
  3103  001CF0  0101               	movlb	1	; () banked
  3104  001CF2  5120               	movf	((___almod@divisor+2))&0ffh,w
  3105  001CF4  0101               	movlb	1	; () banked
  3106  001CF6  0101               	movlb	1	; () banked
  3107  001CF8  5B1C               	subwfb	((___almod@dividend+2))&0ffh
  3108  001CFA  0101               	movlb	1	; () banked
  3109  001CFC  0101               	movlb	1	; () banked
  3110  001CFE  5121               	movf	((___almod@divisor+3))&0ffh,w
  3111  001D00  0101               	movlb	1	; () banked
  3112  001D02  0101               	movlb	1	; () banked
  3113  001D04  5B1D               	subwfb	((___almod@dividend+3))&0ffh
  3114                           	
  3115  001D06                     l229:		; BSR set to: ?
  3116                           
  3117                           	line	24
  3118  001D06  0101               	movlb	1	; () banked
  3119  001D08  90D8               	bcf	status,0
  3120  001D0A  0101               	movlb	1	; () banked
  3121  001D0C  3321               	rrcf	((___almod@divisor+3))&0ffh
  3122  001D0E  0101               	movlb	1	; () banked
  3123  001D10  3320               	rrcf	((___almod@divisor+2))&0ffh
  3124  001D12  0101               	movlb	1	; () banked
  3125  001D14  331F               	rrcf	((___almod@divisor+1))&0ffh
  3126  001D16  0101               	movlb	1	; () banked
  3127  001D18  331E               	rrcf	((___almod@divisor))&0ffh
  3128                           	line	25
  3129  001D1A  0101               	movlb	1	; () banked
  3130  001D1C  0101               	movlb	1	; () banked
  3131  001D1E  2F23               	decfsz	((___almod@counter))&0ffh
  3132                           	
  3133  001D20  D7BE               	goto	l228
  3134                           	
  3135  001D22                     l227:		; BSR set to: ?
  3136                           
  3137                           	line	26
  3138                           	
  3139  001D22                     l222:		; BSR set to: ?
  3140                           
  3141                           	line	27
  3142  001D22  0101               	movlb	1	; () banked
  3143  001D24  0101               	movlb	1	; () banked
  3144  001D26  5122               	movf	((___almod@sign))&0ffh,w
  3145  001D28  B4D8               	btfsc	status,2
  3146  001D2A  D001               	goto	u3071
  3147  001D2C  D001               	goto	u3070
  3148  001D2E                     u3071:
  3149  001D2E  D010               	goto	l230
  3150  001D30                     u3070:
  3151                           	line	28
  3152  001D30  0101               	movlb	1	; () banked
  3153  001D32  0101               	movlb	1	; () banked
  3154  001D34  1F1D               	comf	((___almod@dividend+3))&0ffh
  3155  001D36  0101               	movlb	1	; () banked
  3156  001D38  1F1C               	comf	((___almod@dividend+2))&0ffh
  3157  001D3A  0101               	movlb	1	; () banked
  3158  001D3C  1F1B               	comf	((___almod@dividend+1))&0ffh
  3159  001D3E  0101               	movlb	1	; () banked
  3160  001D40  6D1A               	negf	((___almod@dividend))&0ffh
  3161  001D42  0E00               	movlw	0
  3162  001D44  0101               	movlb	1	; () banked
  3163  001D46  231B               	addwfc	((___almod@dividend+1))&0ffh
  3164  001D48  0101               	movlb	1	; () banked
  3165  001D4A  231C               	addwfc	((___almod@dividend+2))&0ffh
  3166  001D4C  0101               	movlb	1	; () banked
  3167  001D4E  231D               	addwfc	((___almod@dividend+3))&0ffh
  3168                           	
  3169  001D50                     l230:		; BSR set to: ?
  3170                           
  3171                           	line	29
  3172  001D50  C11A  F11A         	movff	(___almod@dividend),(?___almod)
  3173  001D54  C11B  F11B         	movff	(___almod@dividend+1),(?___almod+1)
  3174  001D58  C11C  F11C         	movff	(___almod@dividend+2),(?___almod+2)
  3175  001D5C  C11D  F11D         	movff	(___almod@dividend+3),(?___almod+3)
  3176  001D60  D000               	goto	l219
  3177                           	line	30
  3178  001D62                     l219:
  3179                           			; BSR set to: ?
  3180                           
  3181  001D62  0012               	return
  3182                           	opt stack 0
  3183                           GLOBAL __end_of___almod
  3184  001D64                     	__end_of___almod:
  3185                           	FNSIZE	___almod,3,8
  3186                           ; =============== function ___almod ends =======
                                 =====
  3187                           
  3188                           	signat	___almod,8316
  3189                           	global	___aldiv
  3190                           	global	??___aldiv
  3191                           	global	?___aldiv
  3192                                   psect   text13,class=CODE,space=0,reloc=
                                 2
  3193                           
  3194                           	opt lm
  3195                           	file	"C:\Program Files (x86)\HI-TECH Software\P
                                 ICC-18\PRO\9.63\sources\aldiv.c"
  3196                           	line	5
  3197  000000                     	__size_of___aldiv	equ	__end_of___aldiv-___aldiv
  3198                           	
  3199  0016D2                     ___aldiv:		; BSR set to: ?
  3200                           
  3201                           	opt stack 28
  3202                           	line	9
  3203  0016D2  0101               	movlb	1	; () banked
  3204  0016D4  6F28               	movwf	(??___aldiv+6+0)&0ffh
  3205  0016D6  0E00               	movlw	low(0)
  3206  0016D8  0101               	movlb	1	; () banked
  3207  0016DA  0101               	movlb	1	; () banked
  3208  0016DC  6F23               	movwf	((___aldiv@sign))&0ffh
  3209  0016DE  0101               	movlb	1	; () banked
  3210  0016E0  5128               	movf	(??___aldiv+6+0)&0ffh,w
  3211                           	line	10
  3212  0016E2  0101               	movlb	1	; () banked
  3213  0016E4  0101               	movlb	1	; () banked
  3214  0016E6  AF21               	btfss	((___aldiv@divisor+3))&0ffh,7
  3215  0016E8  D001               	goto	u3081
  3216  0016EA  D001               	goto	u3080
  3217  0016EC                     u3081:
  3218  0016EC  D018               	goto	l208
  3219  0016EE                     u3080:
  3220                           	line	11
  3221  0016EE  0101               	movlb	1	; () banked
  3222  0016F0  0101               	movlb	1	; () banked
  3223  0016F2  1F21               	comf	((___aldiv@divisor+3))&0ffh
  3224  0016F4  0101               	movlb	1	; () banked
  3225  0016F6  1F20               	comf	((___aldiv@divisor+2))&0ffh
  3226  0016F8  0101               	movlb	1	; () banked
  3227  0016FA  1F1F               	comf	((___aldiv@divisor+1))&0ffh
  3228  0016FC  0101               	movlb	1	; () banked
  3229  0016FE  6D1E               	negf	((___aldiv@divisor))&0ffh
  3230  001700  0E00               	movlw	0
  3231  001702  0101               	movlb	1	; () banked
  3232  001704  231F               	addwfc	((___aldiv@divisor+1))&0ffh
  3233  001706  0101               	movlb	1	; () banked
  3234  001708  2320               	addwfc	((___aldiv@divisor+2))&0ffh
  3235  00170A  0101               	movlb	1	; () banked
  3236  00170C  2321               	addwfc	((___aldiv@divisor+3))&0ffh
  3237                           	line	12
  3238  00170E  0101               	movlb	1	; () banked
  3239  001710  6F28               	movwf	(??___aldiv+6+0)&0ffh
  3240  001712  0E01               	movlw	low(01h)
  3241  001714  0101               	movlb	1	; () banked
  3242  001716  0101               	movlb	1	; () banked
  3243  001718  6F23               	movwf	((___aldiv@sign))&0ffh
  3244  00171A  0101               	movlb	1	; () banked
  3245  00171C  5128               	movf	(??___aldiv+6+0)&0ffh,w
  3246                           	line	13
  3247                           	
  3248  00171E                     l208:		; BSR set to: ?
  3249                           
  3250                           	line	14
  3251  00171E  0101               	movlb	1	; () banked
  3252  001720  0101               	movlb	1	; () banked
  3253  001722  AF1D               	btfss	((___aldiv@dividend+3))&0ffh,7
  3254  001724  D001               	goto	u3091
  3255  001726  D001               	goto	u3090
  3256  001728                     u3091:
  3257  001728  D014               	goto	l209
  3258  00172A                     u3090:
  3259                           	line	15
  3260  00172A  0101               	movlb	1	; () banked
  3261  00172C  0101               	movlb	1	; () banked
  3262  00172E  1F1D               	comf	((___aldiv@dividend+3))&0ffh
  3263  001730  0101               	movlb	1	; () banked
  3264  001732  1F1C               	comf	((___aldiv@dividend+2))&0ffh
  3265  001734  0101               	movlb	1	; () banked
  3266  001736  1F1B               	comf	((___aldiv@dividend+1))&0ffh
  3267  001738  0101               	movlb	1	; () banked
